,uid,predict
0,13101-1,31336700.812907223
1,13101-2,16722397.227125943
2,13101-4,26765196.473031756
3,13101-5,62688442.88107689
4,13101-6,22919298.277486183
5,13101-7,70175370.49630588
6,13101-8,39243016.523220435
7,13101-9,53716270.468476884
8,13101-10,27375019.09504606
9,13101-11,53657575.017075
10,13101-12,27375019.09504606
11,13101-14,53716270.468476884
12,13101-15,57101364.45273095
13,13101-17,51150748.294440165
14,13101-18,19073400.081940606
15,13101-19,72740892.6703426
16,13101-21,81713065.0829426
17,13101-22,53716270.468476884
18,13101-23,51150748.294440165
19,13101-26,48352518.177133426
20,13101-29,69127702.41806704
21,13101-30,22019394.95161715
22,13101-31,70175370.49630588
23,13101-163,27440024.093201786
24,13101-164,24874501.919165064
25,13101-227,31578803.360816628
26,13101-228,32304353.12528944
27,13101-229,32304353.12528944
28,13101-230,32304353.12528944
29,13101-234,17880416.125138886
30,13101-235,14034517.92959331
31,13101-237,32304353.12528944
32,13101-238,32304353.12528944
33,13101-239,32304353.12528944
34,13101-242,12920095.28450222
35,13101-243,31578803.360816628
36,13101-244,12920095.28450222
37,13101-245,16765993.480047796
38,13101-246,20611891.675593372
39,13101-249,32304353.12528944
40,13101-250,28685982.809221346
41,13101-252,12920095.28450222
42,13101-358,48373756.34369601
43,13101-373,37662174.49201523
44,13101-375,74806192.18131399
45,13101-376,46418460.92403726
46,13101-378,49925475.22298185
47,13101-379,27856281.63188288
48,13101-380,27856281.63188288
49,13101-381,49925475.22298185
50,13101-382,27856281.63188288
51,13101-384,47788991.68738924
52,13101-386,31702179.827428453
53,13101-476,30853253.596343808
54,13101-478,31578803.360816628
55,13101-479,31578803.360816628
56,13101-481,31578803.360816628
57,13101-489,30853253.596343808
58,13101-491,14063932.78705484
59,13101-492,14063932.78705484
60,13101-495,12027219.74954331
61,13101-496,14592741.923580036
62,13101-497,12027219.74954331
63,13101-498,12027219.74954331
64,13101-499,10218034.591509264
65,13101-501,9492484.827036452
66,13101-502,14063932.78705484
67,13101-503,20444622.284964353
68,13101-506,14063932.78705484
69,13101-519,35424701.5563622
70,13101-520,35424701.5563622
71,13101-521,30311435.899563193
72,13101-522,39628685.38099619
73,13101-523,30311435.899563193
74,13101-524,34502411.16394176
75,13101-525,30311435.899563193
76,13101-527,36150251.32083502
77,13101-528,57078777.82731612
78,13101-530,31936888.98990504
79,13101-531,31936888.98990504
80,13101-533,31936888.98990504
81,13101-535,55737884.30750838
82,13101-536,35424701.5563622
83,13101-537,33387988.518850677
84,13101-538,31036985.664036013
85,13101-539,31936888.98990504
86,13101-542,39628685.38099619
87,13101-543,35424701.5563622
88,13101-562,51480726.16479313
89,13101-563,50755120.02046324
90,13101-567,50213358.7035397
91,13101-568,44361478.34215538
92,13101-603,30853253.596343808
93,13101-604,30853253.596343808
94,13101-605,30853253.596343808
95,13101-615,31711614.713581514
96,13101-616,28756184.95775191
97,13101-617,48116290.0649478
98,13101-620,46805126.79190908
99,13101-621,39698887.529526755
100,13101-622,30986008.569251627
101,13101-623,28756184.95775191
102,13101-625,48116290.0649478
103,13101-627,46805126.79190908
104,13101-636,45309715.092413604
105,13101-638,74929655.4340789
106,13101-639,10034407.698295683
107,13101-643,63258830.04863264
108,13101-644,10034407.698295683
109,13101-647,25407792.288437102
110,13101-666,27605850.327089425
111,13101-671,53476918.982932754
112,13101-673,25040328.153052703
113,13101-674,61593154.82060787
114,13101-675,62318760.96493776
115,13101-676,57519557.80642595
116,13101-677,34357577.6344857
117,13101-678,47390223.94171041
118,13101-679,68405456.00616011
119,13101-681,66259022.27575594
120,13101-683,57519557.80642595
121,13101-685,34644084.664238065
122,13101-686,74893688.1187565
123,13101-689,47390223.94171041
124,13101-690,80257440.41009997
125,13101-730,64732887.16036217
126,13101-732,84474432.79498938
127,13101-734,50364127.01125898
128,13101-735,55917060.17117952
129,13101-736,19196060.63092444
