"No","ν—ή","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","Τζ‚θ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψ“_","‰ό‘•","ζψ‚Μ–ξ“™"
1,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",120000000,"","‚Q‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
2,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‹ξκ“‘ε‘O","9",130000000,"4100000","","105",1200000,"‚Ω‚Ϊ’·•ϋ`","13.0","","","","","Z‘ξ","–k“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
3,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","4",280000000,"","","260",,"‚Ω‚Ϊ’·•ϋ`","10.0","300","•½¬21”N","–Ψ‘Ά","Z‘ξ","‚»‚Μ‘Ό","“μ“","‹ζ“Ή",5.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
4,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","2",160000000,"","","110",,"•s®`","6.9","195","•½¬15”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","„“Ή",4.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Ql”Όϊ","",""
5,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","6",170000000,"","","175",,"‚Ω‚Ϊ’·•ϋ`","14.0","270","Ίa56”N","‚q‚b","Z‘ξ","Z‘ξ","–k“","‹ζ“Ή",4.5,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Pl”Όϊ","",""
6,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",170000000,"2800000","","195",850000,"‚Ω‚Ϊ®`","11.0","","","","","‚»‚Μ‘Ό","“μ“","„“Ή",3.2,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","",""
7,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","5",74000000,"","","65",,"‚Ω‚Ϊ’·•ϋ`","4.4","105","•½¬14”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",4.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2017”N‘ζ‚Rl”Όϊ","",""
8,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","6",67000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","8.0","75","•½¬11”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",15.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Ql”Όϊ","",""
9,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",32000000,"2000000","","55",600000,"’·•ϋ`","5.9","","","","","Z‘ξ","–kΌ","„“Ή",3.2,"‹ί—Χ¤‹Ζ’nζ",80,300,"2017”N‘ζ‚Pl”Όϊ","",""
10,"‘ξ’n(“y’n)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","“–k‘ς","8",75000000,"1400000","","175",430000,"‚Ω‚Ϊ’·•ϋ`","","","","","","‚»‚Μ‘Ό","“μ","„“Ή",2.0,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2016”N‘ζ‚Sl”Όϊ","",""
11,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",500000000,"","","310",,"•s®`","","430","•½¬30”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","„“Ή",3.1,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2019”N‘ζ‚Pl”Όϊ","",""
12,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",160000000,"","‚Q‚k‚c‚j","110",,"","","","•½¬15”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",50,150,"2019”N‘ζ‚Pl”Όϊ","–Ά‰ό‘•",""
13,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",2400000000,"","","1200",,"’·•ϋ`","32.0","2000‡uΘγ","•½¬16”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“μ“","‹ζ“Ή",4.6,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
14,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","10",95000000,"","‚Q‚k‚c‚j","75",,"","","","•½¬26”N","‚q‚b","Z‘ξ","‚»‚Μ‘Ό","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","",""
15,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","6",34000000,"","‚P‚j","20",,"","","","•½¬29”N","‚q‚b","","Z‘ξ","","",,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Sl”Όϊ","–Ά‰ό‘•",""
16,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","8",55000000,"","","45",,"‚Ω‚Ϊ’·•ϋ`","9.0","90","Ίa61”N","‚q‚b","––±","‚»‚Μ‘Ό","“μΌ","‹ζ“Ή",6.0,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","",""
17,"‘ξ’n(“y’n‚Ζ•¨)","Z‘ξ’n","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",420000000,"","","340",,"‚Ω‚Ϊ‘δ`","19.0","390","Ίa59”N","–Ψ‘Ά","Z‘ξA‹¤“―Z‘ξA’“Τκ","––±","“μ“","‹ζ“Ή",4.4,"‘ζ‚Pν’α‘wZ‹κ—p’nζ",60,150,"2018”N‘ζ‚Rl”Όϊ","",""
18,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","3",25000000,"","‚P‚j","20",,"","","","•½¬25”N","‚q‚b","","Z‘ξ","","",,"‹ί—Χ¤‹Ζ’nζ",80,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
19,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","4",130000000,"","‚R‚k‚c‚j","75",,"","","","•½¬17”N","","","Z‘ξ","","",,"",,,"2018”N‘ζ‚Rl”Όϊ","",""
20,"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","","13113","“‹“s","a’J‹ζ","γ΄","‘γX–Ψγ΄","7",16000000,"","‚P‚j","15",,"","","","•½¬8”N","‚q‚b","Z‘ξ","","","",,"‘ζ‚Qν’†‚‘wZ‹κ—p’nζ",60,300,"2018”N‘ζ‚Rl”Όϊ","–Ά‰ό‘•",""
